# Input file for HEAT
# Format is: Variable, Value
#=============================================================
#                IO Variables
#=============================================================
vtpMeshOut, True
vtpPCOut, True
csvOut, True
#=============================================================
#                CAD Variables
#=============================================================
gridRes, standard
overWriteMask, True
xT, None
yT, None
zT, None
#==============================================================
#                MHD Variables
#==============================================================
shot, 1
tmin, 0
tmax, 11000
traceLength, 10
dpinit, 0.25
psiMult, 1.0
BtMult, 1.0
IpMult, 1.0
#==============================================================
#                Optical HF Variables
#==============================================================
hfMode, eich
lqCN, 3.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
lqCNmode, eich
lqCFmode, None
lqPNmode, None
lqPFmode, None
S, 1.0
SMode, makowski
fracCN, 0.6
fracCF, 0.4
fracPN, 0.1
fracPF, 0.0
fracUI,0.0
fracUO,0.0
fracLI,0.3
fracLO,0.7
P, 10
radFrac, 0.3
qBG, 0.0
fG, 0.6
qFilePath, None
qFileTag, None
rzqFile, None
#==============================================================
#                Ion Gyro Orbit HF Variables
#==============================================================
N_gyroSteps, 8
gyroDeg, 10
gyroT_eV, 100
N_vSlice, 1
N_vPhase, 3
N_gyroPhase, 3
ionMassAMU, 2.014
vMode, single
ionFrac,0.5
gyroSources, gyroSourcePlane
#==============================================================
#                Radiated Power HF Variables
#==============================================================
radFile, ./RZpower_25pts.csv
Ntor, 5
Nref, 1
phiMin, 20
phiMax, 35
rayTracer, open3d
Prad_mult, 1.0
saveRadFrac, False
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0
OFtMax, 10
deltaT, 0.001
writeDeltaT, 0.001
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 2
material, SGL
#==============================================================
#                Elmer FEM Variables
#==============================================================
meshFEMminRes, 0.0
meshFEMmaxRes, 1.0
elmerDir, /root/terminal/sparc/elmer/
elmerFile, elmerFile.csv
elmerHEATlib, HEATLibrary.so
#=============================================================
#                3D Plasma Variables
#=============================================================
plasma3Dmask, False
itt, 335
response, 1
selectField, 2
useIcoil, 0
sigma, 0
charge, -1
Ekin, 10
Lambda, 0.1
Mass, 2
kappa, 200
Lcmin, 0.075
lcfs, 0.986
model, layer
teProfileData, None
neProfileData, None
loadHF, False
loadBasePath, None
NCPUs, 10
