# This is a HEAT input file responsible for:
# 1) assigning intersection PFCs to each heat flux calculation PFC
# 2) assigning MapDirection to each PFC
# 3) assigning the timesteps to use each PFC for
#
# you can use colons (:) to insert a range of timesteps or to insert multiple intersects
# but each PFC needs its own line (and sometimes two if you need to trace in both directions)
# commas are the delimiter here, so don't use them inside columns or you'll break pandas
#
# Example
# 100:105, E-ED1450-013, -1, E-ED1450-013:E-ED1390-003:E-ED1450-071
#
# this would calculate HF on E-ED1450-013 for all (available) timesteps between
# 100ms and 105ms, checking for intersections with E-ED1450-013, E-ED1390-003,
# and E-ED1450-071, with traces running in the reversed MapDirection
#
#
#
# 40-1783_2 TILE UPPER
# 40-1782_3 TILE LOWER TYPE A0
timesteps, PFCname, MapDirection, DivCode, intersectName
### OUTER DIVERTOR
#0:250, outDivLeft, -1, LO, outDivLeft:outDivCenter:outDivRight:ROB:COB:LOB
#0:250, outDivCenter, -1, LO, outDivCenter:outDivRight:DivIntersect:COB:LOB:ROBrotated
#0:250, outDivRight, -1, LO, outDivRight:DivIntersect:ROB:LOBrotated:COBrotated
### OUTER WALL (DIVERTED)
#0:250, LOB, -1, LO, LOB:COB:lim4
#0:250, COB, -1, LO, COB:ROB:lim4
#0:250, ROB, -1, LO, ROB:LOBrotated:lim008
### OUTER WALL (ALL INTERSECTIONS)
#0:250, LOB, -1, LO, LOB:COB:lim4:lim2:lim1
#0:250, COB, -1, LO, COB:ROB:lim4:lim2:lim1
#0:250, ROB, -1, LO, ROB:LOBrotated:lim008:lim005:lim006
### OUTER LIMITERS
0:250, lim2, 1, LI, lim2:lim010:lim011
0:250, lim1, 1, LI, lim1:lim011:lim012
0:250, lim1, -1, LO, lim1:lim005:lim006
0:250, lim4, -1, LO, lim4:lim008:lim005
### INNER DIVERTOR
#0:250, inDivLeftCut, 1, LI, inDivLeftCut:inDivRight001:CS2:CS003
#0:250, inDivCenterCut, 1, LI, inDivCenterCut:inDivLeftCut:CS1:CS2
#0:250, inDivRightCut, 1, LI, inDivRightCut:inDivCenterCut:CS1:CS2
### INNER WALL (ALL INTERSECTIONS)
#0:250, CS1, 1, LI, CS1:CS2:lim3
#0:250, CS2, 1, LI, CS2:lim3:CS003:lim009
### INNER LIMITERS
#0:250, lim3, 1, LI, lim3:CS2:lim009
