# Input file for HEAT
# Format is: Variable, Value

#=============================================================
#                CAD Variables
#=============================================================
STPfile, /u/tlooby/D3D/CAD/D3Dgfile5degLwrDiv.step
STLpath, /u/tlooby/D3D/CAD/STLs/
FreeCADPath, /opt/freecad/appImage/squashfs-root/usr/lib
PVPath, /opt/paraview/ParaView-5.7.0-MPI-Linux-Python3.7-64bit/lib/python3.7/site-packages
ROIGridRes, 5.0
gridRes, 10.0
permute_mask, False
unitConvert, 1.0
assembly_mask, False
#==============================================================
#                MHD Variables
#==============================================================
#MachFlag, d3d
shot, 000001
tree, EFIT02
tmin, 0
tmax, 3
nTrace, 0
dataPath, /u/tlooby/source/HEAT/rev6/data/
#==============================================================
#                HF Variables
#==============================================================
lq, 3.0
S, 1.0
Psol, 3.0
qBG, 0.0
#==============================================================
#                MAFOT Variables
#==============================================================
Nphi, 1
ittLaminar, 100.0
ittStruct, 1.0
Smin, 0.0
Smax, 5.0
phimin, 0.0
phimax, 6.28
Rmin, 0.9
Rmax, 2.5
Zmin, -1.5
Zmax, 1.5
Nswall, 1
phistart, 0 #(deg)
MapDirection, 1
PlasmaResponse, 0 #(0=no,>1=yes)
Field, -1 #(-3=VMEC,-2=SIESTA,-1=gfile,M3DC1:0=Eq,1=I-coil,2=both)
target, 0 #(0=useSwall)
createPoints, 2 #(2=target)
useFcoil, 0
useCcoil, 0
useIcoil, 0
useFilament, 0 #(0=no)
useTe_profile, 0 #(0=no)
ParticleDirection, 0 #(1=co-pass,-1=ctr-pass,0=field-lines)
ParticleCharge, 1 #(-1=electrons,>=1=ions)
Ekin, 100.0 #[keV]
Lambda, 0.1
Mass, 2
useM3DC1, 0.0
# pi, 3.141592653589793
# 2*pi, 6.283185307179586
#==============================================================
#                OpenFOAM Variables
#==============================================================
xMin, 145.0
xMax, 485.0
yMin, 270.0
yMax, 635.0
zMin, -910.0
zMax, -800.0
tMin, 0.0
tMax, 5.0
deltaT, 0.01
writeDeltaT, 0.1
xProbe, 295.0
yProbe, 430.0
zProbe, -847.0
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 3
xMid, 295.0
yMid, 430.0
zMid, -847.0
